NULL;54;551И;Уфа - Салават через Ишимбай;128,551724137931
NULL;117;919;Архангельское - Стерлитамак ч/з З.Караново;118,931447746884
NULL;195;253 к;Кармаскалы- Уфа (Южный автовокзал);31,3664788732394
NULL;228;105а;Нефтекамск-Ст. Буртюк;24,464809050186
NULL;234;123 ф;Нордовка-Салават;35,02466367713
NULL;285;NULL;Стерлитамак - Стерлибашево ч/з Кабакуш;61,5467625899281
NULL;303;110;Уфа АЦ ВАЗ-Аэропорт;3,10790483753672
NULL;356;121 соц;Уфа (Южный автовокзал)-Тимкино;43,5146198830409
NULL;371;570к;Янаул - Бураево;60,0474020054695
NULL;276;132;Стерлитамак - Сады Сосновка;11,0732388434622
NULL;8;109;Кумертау-Тимербаево;33
1;269;126;"""Стерлитамак - Сады """"Веселое""""""";17,1737413948664
2;270;125;"""Стерлитамак - Сады """"Ильмень""""""";6,44947911398807
3;271;157-б;"""Стерлитамак - Сады """"Каучук 5/3""""""";15,9221800990903
4;272;109;"""Стерлитамак - Сады """"Майские""""""";12,4626404678977
5;274;159;"""Стерлитамак - Сады """"Подлесное""""""";29,0275437586027
6;275;162;"""Стерлитамак - Сады """"Рощинский""""""";9,61621799080762
7;276;132;"""Стерлитамак - Сады """"Сосновка""""""";11,0732388434622
8;277;158;"""Стерлитамак - Сады """"Строитель 3""""""";6,9852613743254
9;280;157-2;"""Стерлитамак - Сады """"Ясное 2""""""";14,8172138853004
10;281;157;"""Стерлитамак - Сады """"Ясное""""""";14,5831939202301
11;318;126;"""Уфа - П/т """"Автомобилист""""""";31,4215027784046
12;322;109;"""Уфа - с/х """"Шемяк""""""";26,8641899472784
13;325;123;"""Уфа - Сады """"Лесная поляна""""""";22
14;128;152;"""Уфа - Сады """"Нарат""""""";45,1240421455939
15;326;111 к;"""Уфа - Сады """"Факел""""""";29,5753748407156
16;358;135;"""Уфа фирма МИР - Сады """"Демские""""""";14
17;160;120;Агидель-Нефтекамск;35,3007709830033
18;118;924;Аскарово- Белорецк;44,1288404360753
19;114;844;Аскарово- Сибай;80,3217204301075
20;119;939;Баймак - Акъяр ч/з Юлдыбаево;48,5962815405046
21;85;618;Бакалы - Октябрьский;72,0971528471528
22;89;629;Бакалы - Туймазы;60,1919669226226
23;90;633;Белебей - Туймазы;59,6171171171171
24;47;530Р;Белебей - Уфа;151,265093304061
25;171;132;Белебей-М.Москва;41,4383561643836
26;2;101;Белебей-Приютово;27,3181967184831
27;172;117;Белебей-Суккулово;32,0391411042945
28;173;109;Белорецк- Миндяк;36,4336805555556
29;91;645;Бижбуляк - Белебей;62,5266298342541
30;59;560;Бижбуляк - Уфа ч/з Аксеново;202,487641702286
31;147;535;Бирск - Уфа ч/з Зап. развилку;89,9239158001522
32;175;127;Бирск-Баймурзино;22,5183752417795
33;178;120;Бирск-Мишкино;15,4319943622269
34;183;110;В. Яркеево-Дюртюли;29,5976512838017
35;105;762;Верхнеяркеево - Нефтекамск;90,3835638066556
36;115;917;Верхнеяркеево - Туймазы;94,2389322916667
37;52;536;Дюртюли - Уфа;106,298666666667
38;188;107;Дюртюли- Базитамак;23,2247360482655
39;11;115;Дюртюли-Бирск (переправа);38,5438505448884
40;84;611;Исянгулово - Уфа;138,187877525516
41;5;102;Ишимбай - Стерлитамак;31,0265222444631
42;92;653;Караидель - Бирск;84,8922558922559
43;120;968;Караидель - Нефтекамск;182,715384674072
44;208;102;Кумертау-Ермолаево;12,923862953316
45;123;105;Кумертау-Кинзебаево;37,0423125261835
46;148;101;Кумертау-Мелеуз;17,6984033116499
47;9;110;Кумертау-Михайловка;41,4594392523365
48;15;118;Кумертау-Мраково;58,1452338129496
49;209;116;Кутлугуза-Стерлитамак;50,7525622254758
50;67;581;Мелеуз - Уфа;186,919117647059
51;32;225;Мелеуз-Мраково;51,9138699835719
52;34;229;Мелеуз-Федоровка;52,5378767309259
53;212;241;Мелеуз-Юмагузино;34,7365286443562
54;217;116-2;Нефтекамск - Амзя - 9 км;15,5163070747617
55;93;671;Нефтекамск - Бирск;96,9733884417374
56;96;675;Нефтекамск - В. Татышлы - Ст. Балтачево;54,7892156862745
57;219;112 э;Нефтекамск - Карманово;23,7500538444971
58;125;106;Нефтекамск - Ст. Янзигит ч/з Ст. Мушта;35,3937737642586
59;74;588;Нефтекамск АВ - Уфа (Южный автовокзал);119,962639901223
60;221;116;Нефтекамск-Амзя;18,74563004563
61;222;111;Нефтекамск-Зубовка с/о;9,08388059627564
62;224;113;Нефтекамск-Калтасы;24,6311251801524
63;225;112;Нефтекамск-Кармановская ГРЭС;11,3158893826308
64;226;132;Нефтекамск-Карякино;9,69999980926514
65;12;115;Нефтекамск-Красный Холм;39,3468480977506
66;150;102;Нефтекамск-Куяново;32,6545178435839
67;227;110;Нефтекамск-Саузбашево;36,179802955665
68;229;108;Нефтекамск-Ст.Уразаево с/о;10,192490289167
69;231;114;Нефтекамск-Янаул;19,5709044504706
70;86;619;Октябрьский - Белебей;67,8060075093867
71;87;621;Октябрьский - Ермекеево;41,9531941808982
72;88;626;Октябрьский - Нефтекамск;186,303563370559
73;112;822;Октябрьский - Стерлитамак через Туймазы;122,050384663892
74;236;106;Октябрьский - Туймазы ч/з Нарышево;20,4794847071083
75;136;600;Октябрьский - Уфа экспресс;166,856063586999
